time,population
2011_ 11,43.73
2011_ 12,43.74
2012_ 1,43.75
2012_ 2,43.75
2012_ 3,43.75
2012_ 4,43.75
2012_ 5,43.75
2012_ 6,43.75
2012_ 7,43.76
2012_ 8,43.75
2012_ 9,43.75
2012_ 10,43.74
2012_ 11,43.75
2012_ 12,43.76
2013_ 1,43.77
2013_ 2,43.77
2013_ 3,43.77
2013_ 4,43.77
2013_ 5,43.77
2013_ 6,43.77
2013_ 7,43.78
2013_ 8,43.78
2013_ 9,43.77
2013_ 10,43.76
2013_ 11,43.76
2013_ 12,43.77
2014_ 1,43.78
2014_ 2,43.78
2014_ 3,43.78
2014_ 4,43.77
2014_ 5,43.78
2014_ 6,43.78
2014_ 7,43.79
2014_ 8,43.79
2014_ 9,43.78
2014_ 10,43.77
2014_ 11,43.76
2014_ 12,43.77
2015_ 1,43.77
2015_ 2,43.78
2015_ 3,43.78
2015_ 4,43.78
2015_ 5,43.77
2015_ 6,43.77
2015_ 7,43.77
2015_ 8,43.76
2015_ 9,43.76
2015_ 10,43.75
2015_ 11,43.75
2015_ 12,43.76
2016_ 1,43.77
2016_ 2,43.78
2016_ 3,43.78
2016_ 4,43.78
2016_ 5,43.78
2016_ 6,43.79
2016_ 7,43.8
2016_ 8,43.8
2016_ 9,43.81
2016_ 10,43.81
2016_ 11,43.81
2016_ 12,43.82
2017_ 1,43.84
2017_ 2,43.86
2017_ 3,43.86
2017_ 4,43.87
2017_ 5,43.87
2017_ 6,43.88
2017_ 7,43.88
2017_ 8,43.89
2017_ 9,43.9
2017_ 10,43.9
2017_ 11,43.9
2017_ 12,43.92
2018_ 1,43.94
2018_ 2,43.96
2018_ 3,43.97
2018_ 4,43.98
2018_ 5,43.99
2018_ 6,44.01
2018_ 7,44.03
2018_ 8,44.04
2018_ 9,44.05
2018_ 10,44.06
2018_ 11,44.08
2018_ 12,44.1
2019_ 1,44.14
2019_ 2,44.15
2019_ 3,44.17
2019_ 4,44.19
2019_ 5,44.2
2019_ 6,44.22
2019_ 7,44.24
2019_ 8,44.26
2019_ 9,44.27
2019_ 10,44.28
2019_ 11,44.3
2019_ 12,44.33
2020_ 1,44.37
2020_ 2,44.41
2020_ 3,44.44
2020_ 4,44.46
2020_ 5,44.48
2020_ 6,44.5
2020_ 7,44.52
2020_ 8,44.53
2020_ 9,44.54
2020_ 10,44.55
2020_ 11,44.56
2020_ 12,44.59
2021_ 1,44.61
2021_ 2,44.61
2021_ 3,44.62
2021_ 4,44.63
2021_ 5,44.64
2021_ 6,44.65
2021_ 7,44.67
2021_ 8,44.68
2021_ 9,44.68
2021_ 10,44.68
2021_ 11,44.69
2021_ 12,44.7
,
,
,
